Setup received at #PID<0.185.0> from #PID<0.186.0> with params {7, 159}
Message "gotSetup" 
	Connection: %Simulator.Connection{danger: 14933.5, delay: 0, expected: 15077, key: 7, n: 287, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 16113, expected: 16112
	Connection: %Simulator.Connection{danger: 15594.5, delay: 0, expected: 16112, key: 7, n: 1035, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 16240, expected: 16239
	Connection: %Simulator.Connection{danger: 16175.5, delay: 0, expected: 16239, key: 7, n: 127, pid: #PID<0.185.0>}
Got attack at time 16283
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 17179, expected: 17178
	Connection: %Simulator.Connection{danger: 16708.5, delay: 0, expected: 17178, key: 7, n: 939, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 17659, expected: 17657
	Connection: %Simulator.Connection{danger: 17417.5, delay: 0, expected: 17657, key: 7, n: 479, pid: #PID<0.185.0>}
Got attack at time 17979
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 17990, expected: 17988
	Connection: %Simulator.Connection{danger: 17822.5, delay: 0, expected: 17988, key: 7, n: 331, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 18310, expected: 18307
	Connection: %Simulator.Connection{danger: 18147.5, delay: 0, expected: 18307, key: 7, n: 319, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 18546, expected: 18542
	Connection: %Simulator.Connection{danger: 18424.5, delay: 0, expected: 18542, key: 7, n: 235, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 19217, expected: 19213
	Connection: %Simulator.Connection{danger: 18877.5, delay: 0, expected: 19213, key: 7, n: 671, pid: #PID<0.185.0>}
Got attack at time 19563
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 19867, expected: 19864
	Connection: %Simulator.Connection{danger: 19538.5, delay: 0, expected: 19864, key: 7, n: 651, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 20379, expected: 20375
	Connection: %Simulator.Connection{danger: 20119.5, delay: 0, expected: 20375, key: 7, n: 511, pid: #PID<0.185.0>}
Got attack at time 20724
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 20934, expected: 20930
	Connection: %Simulator.Connection{danger: 20652.5, delay: 0, expected: 20930, key: 7, n: 555, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 21798, expected: 21793
	Connection: %Simulator.Connection{danger: 21361.5, delay: 0, expected: 21793, key: 7, n: 863, pid: #PID<0.185.0>}
Got attack at time 22147
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 22769, expected: 22764
	Connection: %Simulator.Connection{danger: 22278.5, delay: 0, expected: 22764, key: 7, n: 971, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 23472, expected: 23467
	Connection: %Simulator.Connection{danger: 23115.5, delay: 0, expected: 23467, key: 7, n: 703, pid: #PID<0.185.0>}
Got attack at time 23849
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 24348, expected: 24342
	Connection: %Simulator.Connection{danger: 23904.5, delay: 0, expected: 24342, key: 7, n: 875, pid: #PID<0.186.0>}
Got attack at time 25085
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 25400, expected: 25397
	Connection: %Simulator.Connection{danger: 24869.5, delay: 0, expected: 25397, key: 7, n: 1055, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 25666, expected: 25664
	Connection: %Simulator.Connection{danger: 25530.5, delay: 0, expected: 25664, key: 7, n: 267, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 26563, expected: 26559
	Connection: %Simulator.Connection{danger: 26111.5, delay: 0, expected: 26559, key: 7, n: 895, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 26733, expected: 26730
	Connection: %Simulator.Connection{danger: 26644.5, delay: 0, expected: 26730, key: 7, n: 171, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 26954, expected: 26953
	Connection: %Simulator.Connection{danger: 26841.5, delay: 0, expected: 26953, key: 7, n: 223, pid: #PID<0.185.0>}
Got attack at time 27083
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 27545, expected: 27540
	Connection: %Simulator.Connection{danger: 27246.5, delay: 0, expected: 27540, key: 7, n: 587, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 27604, expected: 27603
	Connection: %Simulator.Connection{danger: 27571.5, delay: 0, expected: 27603, key: 7, n: 63, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 28099, expected: 28094
	Connection: %Simulator.Connection{danger: 27848.5, delay: 0, expected: 28094, key: 7, n: 491, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 28513, expected: 28509
	Connection: %Simulator.Connection{danger: 28301.5, delay: 0, expected: 28509, key: 7, n: 415, pid: #PID<0.185.0>}
Got attack at time 28616
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 29422, expected: 29416
	Connection: %Simulator.Connection{danger: 28962.5, delay: 0, expected: 29416, key: 7, n: 907, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 29672, expected: 29671
	Connection: %Simulator.Connection{danger: 29543.5, delay: 0, expected: 29671, key: 7, n: 255, pid: #PID<0.185.0>}
Got attack at time 30272
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 30483, expected: 30482
	Connection: %Simulator.Connection{danger: 30076.5, delay: 0, expected: 30482, key: 7, n: 811, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 31090, expected: 31089
	Connection: %Simulator.Connection{danger: 30785.5, delay: 0, expected: 31089, key: 7, n: 607, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 31296, expected: 31292
	Connection: %Simulator.Connection{danger: 31190.5, delay: 0, expected: 31292, key: 7, n: 203, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 31740, expected: 31739
	Connection: %Simulator.Connection{danger: 31515.5, delay: 0, expected: 31739, key: 7, n: 447, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 31849, expected: 31846
	Connection: %Simulator.Connection{danger: 31792.5, delay: 0, expected: 31846, key: 7, n: 107, pid: #PID<0.186.0>}
Got attack at time 32288
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 32648, expected: 32645
	Connection: %Simulator.Connection{danger: 32245.5, delay: 0, expected: 32645, key: 7, n: 799, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 33172, expected: 33168
	Connection: %Simulator.Connection{danger: 32906.5, delay: 0, expected: 33168, key: 7, n: 523, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 33809, expected: 33807
	Connection: %Simulator.Connection{danger: 33487.5, delay: 0, expected: 33807, key: 7, n: 639, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 34236, expected: 34234
	Connection: %Simulator.Connection{danger: 34020.5, delay: 0, expected: 34234, key: 7, n: 427, pid: #PID<0.186.0>}
Got attack at time 34238
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 35227, expected: 35225
	Connection: %Simulator.Connection{danger: 34729.5, delay: 0, expected: 35225, key: 7, n: 991, pid: #PID<0.185.0>}
Got attack at time 35535
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 36072, expected: 36068
	Connection: %Simulator.Connection{danger: 35646.5, delay: 0, expected: 36068, key: 7, n: 843, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 36902, expected: 36899
	Connection: %Simulator.Connection{danger: 36483.5, delay: 0, expected: 36899, key: 7, n: 831, pid: #PID<0.185.0>}
Got attack at time 36988
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 37649, expected: 37646
	Connection: %Simulator.Connection{danger: 37272.5, delay: 0, expected: 37646, key: 7, n: 747, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 37809, expected: 37805
	Connection: %Simulator.Connection{danger: 37725.5, delay: 0, expected: 37805, key: 7, n: 159, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 37948, expected: 37944
	Connection: %Simulator.Connection{danger: 37874.5, delay: 0, expected: 37944, key: 7, n: 139, pid: #PID<0.186.0>}
Got attack at time 38179
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 38972, expected: 38967
	Connection: %Simulator.Connection{danger: 38455.5, delay: 0, expected: 38967, key: 7, n: 1023, pid: #PID<0.185.0>}
Got attack at time 39514
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 40038, expected: 40034
	Connection: %Simulator.Connection{danger: 39500.5, delay: 0, expected: 40034, key: 7, n: 1067, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 40390, expected: 40385
	Connection: %Simulator.Connection{danger: 40209.5, delay: 0, expected: 40385, key: 7, n: 351, pid: #PID<0.185.0>}
Got attack at time 40625
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 40849, expected: 40844
	Connection: %Simulator.Connection{danger: 40614.5, delay: 0, expected: 40844, key: 7, n: 459, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 41037, expected: 41035
	Connection: %Simulator.Connection{danger: 40939.5, delay: 0, expected: 41035, key: 7, n: 191, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 41404, expected: 41398
	Connection: %Simulator.Connection{danger: 41216.5, delay: 0, expected: 41398, key: 7, n: 363, pid: #PID<0.186.0>}
Got attack at time 41691
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 41946, expected: 41941
	Connection: %Simulator.Connection{danger: 41669.5, delay: 0, expected: 41941, key: 7, n: 543, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 42722, expected: 42720
	Connection: %Simulator.Connection{danger: 42330.5, delay: 0, expected: 42720, key: 7, n: 779, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 43106, expected: 43103
	Connection: %Simulator.Connection{danger: 42911.5, delay: 0, expected: 43103, key: 7, n: 383, pid: #PID<0.185.0>}
Got attack at time 43136
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 43791, expected: 43786
	Connection: %Simulator.Connection{danger: 43444.5, delay: 0, expected: 43786, key: 7, n: 683, pid: #PID<0.186.0>}
Got attack at time 44305
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 44523, expected: 44521
	Connection: %Simulator.Connection{danger: 44153.5, delay: 0, expected: 44521, key: 7, n: 735, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 44599, expected: 44596
	Connection: %Simulator.Connection{danger: 44558.5, delay: 0, expected: 44596, key: 7, n: 75, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 45174, expected: 45171
	Connection: %Simulator.Connection{danger: 44883.5, delay: 0, expected: 45171, key: 7, n: 575, pid: #PID<0.185.0>}
Got attack at time 45812
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 46180, expected: 46174
	Connection: %Simulator.Connection{danger: 45672.5, delay: 0, expected: 46174, key: 7, n: 1003, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 47102, expected: 47101
	Connection: %Simulator.Connection{danger: 46637.5, delay: 0, expected: 47101, key: 7, n: 927, pid: #PID<0.185.0>}
Got attack at time 47235
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 47497, expected: 47496
	Connection: %Simulator.Connection{danger: 47298.5, delay: 0, expected: 47496, key: 7, n: 395, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 48264, expected: 48263
	Connection: %Simulator.Connection{danger: 47879.5, delay: 0, expected: 48263, key: 7, n: 767, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 48565, expected: 48562
	Connection: %Simulator.Connection{danger: 48412.5, delay: 0, expected: 48562, key: 7, n: 299, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 48658, expected: 48657
	Connection: %Simulator.Connection{danger: 48609.5, delay: 0, expected: 48657, key: 7, n: 95, pid: #PID<0.185.0>}
Got attack at time 49165
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 49376, expected: 49372
	Connection: %Simulator.Connection{danger: 49014.5, delay: 0, expected: 49372, key: 7, n: 715, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 50332, expected: 50331
	Connection: %Simulator.Connection{danger: 49851.5, delay: 0, expected: 50331, key: 7, n: 959, pid: #PID<0.185.0>}
Got attack at time 50572
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 50951, expected: 50950
	Connection: %Simulator.Connection{danger: 50640.5, delay: 0, expected: 50950, key: 7, n: 619, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 51238, expected: 51237
	Connection: %Simulator.Connection{danger: 51093.5, delay: 0, expected: 51237, key: 7, n: 287, pid: #PID<0.185.0>}
Got attack at time 51734
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 52273, expected: 52272
	Connection: %Simulator.Connection{danger: 51754.5, delay: 0, expected: 52272, key: 7, n: 1035, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 52401, expected: 52399
	Connection: %Simulator.Connection{danger: 52335.5, delay: 0, expected: 52399, key: 7, n: 127, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 53340, expected: 53338
	Connection: %Simulator.Connection{danger: 52868.5, delay: 0, expected: 53338, key: 7, n: 939, pid: #PID<0.186.0>}
Got attack at time 53381
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 53822, expected: 53817
	Connection: %Simulator.Connection{danger: 53577.5, delay: 0, expected: 53817, key: 7, n: 479, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 54150, expected: 54148
	Connection: %Simulator.Connection{danger: 53982.5, delay: 0, expected: 54148, key: 7, n: 331, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 54472, expected: 54467
	Connection: %Simulator.Connection{danger: 54307.5, delay: 0, expected: 54467, key: 7, n: 319, pid: #PID<0.185.0>}
Got attack at time 54665
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 54705, expected: 54702
	Connection: %Simulator.Connection{danger: 54584.5, delay: 0, expected: 54702, key: 7, n: 235, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 55377, expected: 55373
	Connection: %Simulator.Connection{danger: 55037.5, delay: 0, expected: 55373, key: 7, n: 671, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 56028, expected: 56024
	Connection: %Simulator.Connection{danger: 55698.5, delay: 0, expected: 56024, key: 7, n: 651, pid: #PID<0.186.0>}
Got attack at time 56348
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 56540, expected: 56535
	Connection: %Simulator.Connection{danger: 56279.5, delay: 0, expected: 56535, key: 7, n: 511, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 57095, expected: 57090
	Connection: %Simulator.Connection{danger: 56812.5, delay: 0, expected: 57090, key: 7, n: 555, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 57958, expected: 57953
	Connection: %Simulator.Connection{danger: 57521.5, delay: 0, expected: 57953, key: 7, n: 863, pid: #PID<0.185.0>}
Got attack at time 58147
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 58929, expected: 58924
	Connection: %Simulator.Connection{danger: 58438.5, delay: 0, expected: 58924, key: 7, n: 971, pid: #PID<0.186.0>}
Got attack at time 59590
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 59633, expected: 59627
	Connection: %Simulator.Connection{danger: 59275.5, delay: 0, expected: 59627, key: 7, n: 703, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 60503, expected: 60502
	Connection: %Simulator.Connection{danger: 60064.5, delay: 0, expected: 60502, key: 7, n: 875, pid: #PID<0.186.0>}
Got attack at time 60995
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 61563, expected: 61557
	Connection: %Simulator.Connection{danger: 61029.5, delay: 0, expected: 61557, key: 7, n: 1055, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 61825, expected: 61824
	Connection: %Simulator.Connection{danger: 61690.5, delay: 0, expected: 61824, key: 7, n: 267, pid: #PID<0.186.0>}
Got attack at time 62222
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 62722, expected: 62719
	Connection: %Simulator.Connection{danger: 62271.5, delay: 0, expected: 62719, key: 7, n: 895, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 62895, expected: 62890
	Connection: %Simulator.Connection{danger: 62804.5, delay: 0, expected: 62890, key: 7, n: 171, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 63117, expected: 63113
	Connection: %Simulator.Connection{danger: 63001.5, delay: 0, expected: 63113, key: 7, n: 223, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 63705, expected: 63700
	Connection: %Simulator.Connection{danger: 63406.5, delay: 0, expected: 63700, key: 7, n: 587, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 63766, expected: 63763
	Connection: %Simulator.Connection{danger: 63731.5, delay: 0, expected: 63763, key: 7, n: 63, pid: #PID<0.185.0>}
Got attack at time 63981
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 64256, expected: 64254
	Connection: %Simulator.Connection{danger: 64008.5, delay: 0, expected: 64254, key: 7, n: 491, pid: #PID<0.186.0>}
Message "safe" 
