Setup received at #PID<0.102.0> from #PID<0.103.0> with params {203, 115}
Message "gotSetup" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 5755, expected: 5751
	Connection: %Simulator.Connection{danger: 5661.5, delay: 0, expected: 5751, key: 203, n: 179, pid: #PID<0.102.0>}
Got attack at time 6151
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 6301, expected: 6298
	Connection: %Simulator.Connection{danger: 6024.5, delay: 0, expected: 6298, key: 203, n: 547, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 6801, expected: 6797
	Connection: %Simulator.Connection{danger: 6547.5, delay: 0, expected: 6797, key: 203, n: 499, pid: #PID<0.102.0>}
Got attack at time 7580
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 7796, expected: 7792
	Connection: %Simulator.Connection{danger: 7294.5, delay: 0, expected: 7792, key: 203, n: 995, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 8101, expected: 8099
	Connection: %Simulator.Connection{danger: 7945.5, delay: 0, expected: 8099, key: 203, n: 307, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 9034, expected: 9030
	Connection: %Simulator.Connection{danger: 8564.5, delay: 0, expected: 9030, key: 203, n: 931, pid: #PID<0.103.0>}
Got attack at time 9122
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 9659, expected: 9657
	Connection: %Simulator.Connection{danger: 9343.5, delay: 0, expected: 9657, key: 203, n: 627, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 10013, expected: 10012
	Connection: %Simulator.Connection{danger: 9834.5, delay: 0, expected: 10012, key: 203, n: 355, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 10451, expected: 10447
	Connection: %Simulator.Connection{danger: 10229.5, delay: 0, expected: 10447, key: 203, n: 435, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 10743, expected: 10738
	Connection: %Simulator.Connection{danger: 10592.5, delay: 0, expected: 10738, key: 203, n: 291, pid: #PID<0.103.0>}
Got attack at time 10939
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 11498, expected: 11493
	Connection: %Simulator.Connection{danger: 11115.5, delay: 0, expected: 11493, key: 203, n: 755, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 12238, expected: 12232
	Connection: %Simulator.Connection{danger: 11862.5, delay: 0, expected: 12232, key: 203, n: 739, pid: #PID<0.103.0>}
Got attack at time 12272
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 12797, expected: 12795
	Connection: %Simulator.Connection{danger: 12513.5, delay: 0, expected: 12795, key: 203, n: 563, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 13473, expected: 13470
	Connection: %Simulator.Connection{danger: 13132.5, delay: 0, expected: 13470, key: 203, n: 675, pid: #PID<0.103.0>}
Got attack at time 13558
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 14354, expected: 14353
	Connection: %Simulator.Connection{danger: 13911.5, delay: 0, expected: 14353, key: 203, n: 883, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 14458, expected: 14452
	Connection: %Simulator.Connection{danger: 14402.5, delay: 0, expected: 14452, key: 203, n: 99, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 15144, expected: 15143
	Connection: %Simulator.Connection{danger: 14797.5, delay: 0, expected: 15143, key: 203, n: 691, pid: #PID<0.102.0>}
Got attack at time 15456
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 16208, expected: 16202
	Connection: %Simulator.Connection{danger: 15672.5, delay: 0, expected: 16202, key: 203, n: 1059, pid: #PID<0.103.0>}
Got attack at time 16510
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 17214, expected: 17213
	Connection: %Simulator.Connection{danger: 16707.5, delay: 0, expected: 17213, key: 203, n: 1011, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 17701, expected: 17696
	Connection: %Simulator.Connection{danger: 17454.5, delay: 0, expected: 17696, key: 203, n: 483, pid: #PID<0.103.0>}
Got attack at time 18150
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 18516, expected: 18515
	Connection: %Simulator.Connection{danger: 18105.5, delay: 0, expected: 18515, key: 203, n: 819, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 18938, expected: 18934
	Connection: %Simulator.Connection{danger: 18724.5, delay: 0, expected: 18934, key: 203, n: 419, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 19053, expected: 19049
	Connection: %Simulator.Connection{danger: 18991.5, delay: 0, expected: 19049, key: 203, n: 115, pid: #PID<0.102.0>}
Got attack at time 19200
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 19920, expected: 19916
	Connection: %Simulator.Connection{danger: 19482.5, delay: 0, expected: 19916, key: 203, n: 867, pid: #PID<0.103.0>}
Got attack at time 20363
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 20865, expected: 20863
	Connection: %Simulator.Connection{danger: 20389.5, delay: 0, expected: 20863, key: 203, n: 947, pid: #PID<0.102.0>}
Got attack at time 21501
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 21669, expected: 21666
	Connection: %Simulator.Connection{danger: 21264.5, delay: 0, expected: 21666, key: 203, n: 803, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 21914, expected: 21909
	Connection: %Simulator.Connection{danger: 21787.5, delay: 0, expected: 21909, key: 203, n: 243, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 22138, expected: 22136
	Connection: %Simulator.Connection{danger: 22022.5, delay: 0, expected: 22136, key: 203, n: 227, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 22192, expected: 22187
	Connection: %Simulator.Connection{danger: 22161.5, delay: 0, expected: 22187, key: 203, n: 51, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 22352, expected: 22350
	Connection: %Simulator.Connection{danger: 22268.5, delay: 0, expected: 22350, key: 203, n: 163, pid: #PID<0.103.0>}
Got attack at time 22710
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 22724, expected: 22721
	Connection: %Simulator.Connection{danger: 22535.5, delay: 0, expected: 22721, key: 203, n: 371, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 23333, expected: 23332
	Connection: %Simulator.Connection{danger: 23026.5, delay: 0, expected: 23332, key: 203, n: 611, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 23515, expected: 23511
	Connection: %Simulator.Connection{danger: 23421.5, delay: 0, expected: 23511, key: 203, n: 179, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 24063, expected: 24058
	Connection: %Simulator.Connection{danger: 23784.5, delay: 0, expected: 24058, key: 203, n: 547, pid: #PID<0.103.0>}
Got attack at time 24392
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 24560, expected: 24557
	Connection: %Simulator.Connection{danger: 24307.5, delay: 0, expected: 24557, key: 203, n: 499, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 25553, expected: 25552
	Connection: %Simulator.Connection{danger: 25054.5, delay: 0, expected: 25552, key: 203, n: 995, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 25864, expected: 25859
	Connection: %Simulator.Connection{danger: 25705.5, delay: 0, expected: 25859, key: 203, n: 307, pid: #PID<0.102.0>}
Got attack at time 25925
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 26792, expected: 26790
	Connection: %Simulator.Connection{danger: 26324.5, delay: 0, expected: 26790, key: 203, n: 931, pid: #PID<0.103.0>}
Got attack at time 27148
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 27419, expected: 27417
	Connection: %Simulator.Connection{danger: 27103.5, delay: 0, expected: 27417, key: 203, n: 627, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 27777, expected: 27772
	Connection: %Simulator.Connection{danger: 27594.5, delay: 0, expected: 27772, key: 203, n: 355, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 28208, expected: 28207
	Connection: %Simulator.Connection{danger: 27989.5, delay: 0, expected: 28207, key: 203, n: 435, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 28500, expected: 28498
	Connection: %Simulator.Connection{danger: 28352.5, delay: 0, expected: 28498, key: 203, n: 291, pid: #PID<0.103.0>}
Got attack at time 28965
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 29260, expected: 29253
	Connection: %Simulator.Connection{danger: 28875.5, delay: 0, expected: 29253, key: 203, n: 755, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 29993, expected: 29992
	Connection: %Simulator.Connection{danger: 29622.5, delay: 0, expected: 29992, key: 203, n: 739, pid: #PID<0.103.0>}
Got attack at time 30304
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 30556, expected: 30555
	Connection: %Simulator.Connection{danger: 30273.5, delay: 0, expected: 30555, key: 203, n: 563, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 31231, expected: 31230
	Connection: %Simulator.Connection{danger: 30892.5, delay: 0, expected: 31230, key: 203, n: 675, pid: #PID<0.103.0>}
Got attack at time 31492
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 32114, expected: 32113
	Connection: %Simulator.Connection{danger: 31671.5, delay: 0, expected: 32113, key: 203, n: 883, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 32214, expected: 32212
	Connection: %Simulator.Connection{danger: 32162.5, delay: 0, expected: 32212, key: 203, n: 99, pid: #PID<0.103.0>}
Got attack at time 32670
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 32909, expected: 32903
	Connection: %Simulator.Connection{danger: 32557.5, delay: 0, expected: 32903, key: 203, n: 691, pid: #PID<0.102.0>}
Got attack at time 33808
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 33966, expected: 33962
	Connection: %Simulator.Connection{danger: 33432.5, delay: 0, expected: 33962, key: 203, n: 1059, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 34976, expected: 34973
	Connection: %Simulator.Connection{danger: 34467.5, delay: 0, expected: 34973, key: 203, n: 1011, pid: #PID<0.102.0>}
Got attack at time 35121
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 35461, expected: 35456
	Connection: %Simulator.Connection{danger: 35214.5, delay: 0, expected: 35456, key: 203, n: 483, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 36279, expected: 36275
	Connection: %Simulator.Connection{danger: 35865.5, delay: 0, expected: 36275, key: 203, n: 819, pid: #PID<0.102.0>}
Got attack at time 36279
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 36699, expected: 36694
	Connection: %Simulator.Connection{danger: 36484.5, delay: 0, expected: 36694, key: 203, n: 419, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 36811, expected: 36809
	Connection: %Simulator.Connection{danger: 36751.5, delay: 0, expected: 36809, key: 203, n: 115, pid: #PID<0.102.0>}
Got attack at time 37358
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 37680, expected: 37676
	Connection: %Simulator.Connection{danger: 37242.5, delay: 0, expected: 37676, key: 203, n: 867, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 38626, expected: 38623
	Connection: %Simulator.Connection{danger: 38149.5, delay: 0, expected: 38623, key: 203, n: 947, pid: #PID<0.102.0>}
Got attack at time 39126
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 39431, expected: 39426
	Connection: %Simulator.Connection{danger: 39024.5, delay: 0, expected: 39426, key: 203, n: 803, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 39674, expected: 39669
	Connection: %Simulator.Connection{danger: 39547.5, delay: 0, expected: 39669, key: 203, n: 243, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 39901, expected: 39896
	Connection: %Simulator.Connection{danger: 39782.5, delay: 0, expected: 39896, key: 203, n: 227, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 39952, expected: 39947
	Connection: %Simulator.Connection{danger: 39921.5, delay: 0, expected: 39947, key: 203, n: 51, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 40114, expected: 40110
	Connection: %Simulator.Connection{danger: 40028.5, delay: 0, expected: 40110, key: 203, n: 163, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 40485, expected: 40481
	Connection: %Simulator.Connection{danger: 40295.5, delay: 0, expected: 40481, key: 203, n: 371, pid: #PID<0.102.0>}
Got attack at time 40576
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 41094, expected: 41092
	Connection: %Simulator.Connection{danger: 40786.5, delay: 0, expected: 41092, key: 203, n: 611, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 41276, expected: 41271
	Connection: %Simulator.Connection{danger: 41181.5, delay: 0, expected: 41271, key: 203, n: 179, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 41825, expected: 41818
	Connection: %Simulator.Connection{danger: 41544.5, delay: 0, expected: 41818, key: 203, n: 547, pid: #PID<0.103.0>}
Got attack at time 42251
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 42320, expected: 42317
	Connection: %Simulator.Connection{danger: 42067.5, delay: 0, expected: 42317, key: 203, n: 499, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 43313, expected: 43312
	Connection: %Simulator.Connection{danger: 42814.5, delay: 0, expected: 43312, key: 203, n: 995, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 43622, expected: 43619
	Connection: %Simulator.Connection{danger: 43465.5, delay: 0, expected: 43619, key: 203, n: 307, pid: #PID<0.102.0>}
Got attack at time 43693
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 44551, expected: 44550
	Connection: %Simulator.Connection{danger: 44084.5, delay: 0, expected: 44550, key: 203, n: 931, pid: #PID<0.103.0>}
Got attack at time 44763
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 45181, expected: 45177
	Connection: %Simulator.Connection{danger: 44863.5, delay: 0, expected: 45177, key: 203, n: 627, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 45538, expected: 45532
	Connection: %Simulator.Connection{danger: 45354.5, delay: 0, expected: 45532, key: 203, n: 355, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 45968, expected: 45967
	Connection: %Simulator.Connection{danger: 45749.5, delay: 0, expected: 45967, key: 203, n: 435, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 46259, expected: 46258
	Connection: %Simulator.Connection{danger: 46112.5, delay: 0, expected: 46258, key: 203, n: 291, pid: #PID<0.103.0>}
Got attack at time 46542
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 47018, expected: 47013
	Connection: %Simulator.Connection{danger: 46635.5, delay: 0, expected: 47013, key: 203, n: 755, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 47758, expected: 47752
	Connection: %Simulator.Connection{danger: 47382.5, delay: 0, expected: 47752, key: 203, n: 739, pid: #PID<0.103.0>}
Got attack at time 48257
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 48321, expected: 48315
	Connection: %Simulator.Connection{danger: 48033.5, delay: 0, expected: 48315, key: 203, n: 563, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 48995, expected: 48990
	Connection: %Simulator.Connection{danger: 48652.5, delay: 0, expected: 48990, key: 203, n: 675, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 49876, expected: 49873
	Connection: %Simulator.Connection{danger: 49431.5, delay: 0, expected: 49873, key: 203, n: 883, pid: #PID<0.102.0>}
Got attack at time 49951
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 49976, expected: 49972
	Connection: %Simulator.Connection{danger: 49922.5, delay: 0, expected: 49972, key: 203, n: 99, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 50665, expected: 50663
	Connection: %Simulator.Connection{danger: 50317.5, delay: 0, expected: 50663, key: 203, n: 691, pid: #PID<0.102.0>}
Got attack at time 51526
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 51726, expected: 51722
	Connection: %Simulator.Connection{danger: 51192.5, delay: 0, expected: 51722, key: 203, n: 1059, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 52736, expected: 52733
	Connection: %Simulator.Connection{danger: 52227.5, delay: 0, expected: 52733, key: 203, n: 1011, pid: #PID<0.102.0>}
Got attack at time 53093
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 53221, expected: 53216
	Connection: %Simulator.Connection{danger: 52974.5, delay: 0, expected: 53216, key: 203, n: 483, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 54039, expected: 54035
	Connection: %Simulator.Connection{danger: 53625.5, delay: 0, expected: 54035, key: 203, n: 819, pid: #PID<0.102.0>}
Got attack at time 54412
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 54459, expected: 54454
	Connection: %Simulator.Connection{danger: 54244.5, delay: 0, expected: 54454, key: 203, n: 419, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 54574, expected: 54569
	Connection: %Simulator.Connection{danger: 54511.5, delay: 0, expected: 54569, key: 203, n: 115, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 55440, expected: 55436
	Connection: %Simulator.Connection{danger: 55002.5, delay: 0, expected: 55436, key: 203, n: 867, pid: #PID<0.103.0>}
Got attack at time 55901
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 56389, expected: 56383
	Connection: %Simulator.Connection{danger: 55909.5, delay: 0, expected: 56383, key: 203, n: 947, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 57190, expected: 57186
	Connection: %Simulator.Connection{danger: 56784.5, delay: 0, expected: 57186, key: 203, n: 803, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 57430, expected: 57429
	Connection: %Simulator.Connection{danger: 57307.5, delay: 0, expected: 57429, key: 203, n: 243, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 57659, expected: 57656
	Connection: %Simulator.Connection{danger: 57542.5, delay: 0, expected: 57656, key: 203, n: 227, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 57712, expected: 57707
	Connection: %Simulator.Connection{danger: 57681.5, delay: 0, expected: 57707, key: 203, n: 51, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 57875, expected: 57870
	Connection: %Simulator.Connection{danger: 57788.5, delay: 0, expected: 57870, key: 203, n: 163, pid: #PID<0.103.0>}
Got attack at time 57885
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 58246, expected: 58241
	Connection: %Simulator.Connection{danger: 58055.5, delay: 0, expected: 58241, key: 203, n: 371, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 58854, expected: 58852
	Connection: %Simulator.Connection{danger: 58546.5, delay: 0, expected: 58852, key: 203, n: 611, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 59035, expected: 59031
	Connection: %Simulator.Connection{danger: 58941.5, delay: 0, expected: 59031, key: 203, n: 179, pid: #PID<0.102.0>}
Got attack at time 59426
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 59580, expected: 59578
	Connection: %Simulator.Connection{danger: 59304.5, delay: 0, expected: 59578, key: 203, n: 547, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 60080, expected: 60077
	Connection: %Simulator.Connection{danger: 59827.5, delay: 0, expected: 60077, key: 203, n: 499, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 61075, expected: 61072
	Connection: %Simulator.Connection{danger: 60574.5, delay: 0, expected: 61072, key: 203, n: 995, pid: #PID<0.103.0>}
Got attack at time 61273
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 61381, expected: 61379
	Connection: %Simulator.Connection{danger: 61225.5, delay: 0, expected: 61379, key: 203, n: 307, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 62312, expected: 62310
	Connection: %Simulator.Connection{danger: 61844.5, delay: 0, expected: 62310, key: 203, n: 931, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 62939, expected: 62937
