Setup received at #PID<0.102.0> from #PID<0.103.0> with params {66, 33}
Message "gotSetup" 
	Received at time: 7275, expected: 7270
	Connection: %Simulator.Connection{danger: 7231.0, delay: 0, expected: 7270, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 7352, expected: 7348
	Connection: %Simulator.Connection{danger: 7309.0, delay: 0, expected: 7348, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 7429, expected: 7426
	Connection: %Simulator.Connection{danger: 7387.0, delay: 0, expected: 7426, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 7490
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 7506, expected: 7504
	Connection: %Simulator.Connection{danger: 7465.0, delay: 0, expected: 7504, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 7584, expected: 7582
	Connection: %Simulator.Connection{danger: 7543.0, delay: 0, expected: 7582, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 7665, expected: 7660
	Connection: %Simulator.Connection{danger: 7621.0, delay: 0, expected: 7660, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 7696
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 7741, expected: 7738
	Connection: %Simulator.Connection{danger: 7699.0, delay: 0, expected: 7738, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 7822, expected: 7816
	Connection: %Simulator.Connection{danger: 7777.0, delay: 0, expected: 7816, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 7896, expected: 7894
	Connection: %Simulator.Connection{danger: 7855.0, delay: 0, expected: 7894, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 7977, expected: 7972
	Connection: %Simulator.Connection{danger: 7933.0, delay: 0, expected: 7972, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 8056, expected: 8050
	Connection: %Simulator.Connection{danger: 8011.0, delay: 0, expected: 8050, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 8133, expected: 8128
	Connection: %Simulator.Connection{danger: 8089.0, delay: 0, expected: 8128, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 8207, expected: 8206
	Connection: %Simulator.Connection{danger: 8167.0, delay: 0, expected: 8206, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 8286, expected: 8284
	Connection: %Simulator.Connection{danger: 8245.0, delay: 0, expected: 8284, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 8302
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 8367, expected: 8362
	Connection: %Simulator.Connection{danger: 8323.0, delay: 0, expected: 8362, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 8446, expected: 8440
	Connection: %Simulator.Connection{danger: 8401.0, delay: 0, expected: 8440, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 8519, expected: 8518
	Connection: %Simulator.Connection{danger: 8479.0, delay: 0, expected: 8518, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 8600, expected: 8596
	Connection: %Simulator.Connection{danger: 8557.0, delay: 0, expected: 8596, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 8678, expected: 8674
	Connection: %Simulator.Connection{danger: 8635.0, delay: 0, expected: 8674, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 8753, expected: 8752
	Connection: %Simulator.Connection{danger: 8713.0, delay: 0, expected: 8752, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 8834, expected: 8830
	Connection: %Simulator.Connection{danger: 8791.0, delay: 0, expected: 8830, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 8909, expected: 8908
	Connection: %Simulator.Connection{danger: 8869.0, delay: 0, expected: 8908, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 8986, expected: 8986
	Connection: %Simulator.Connection{danger: 8947.0, delay: 0, expected: 8986, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 9065, expected: 9064
	Connection: %Simulator.Connection{danger: 9025.0, delay: 0, expected: 9064, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 9148, expected: 9142
	Connection: %Simulator.Connection{danger: 9103.0, delay: 0, expected: 9142, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 9222, expected: 9220
	Connection: %Simulator.Connection{danger: 9181.0, delay: 0, expected: 9220, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 9269
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 9303, expected: 9298
	Connection: %Simulator.Connection{danger: 9259.0, delay: 0, expected: 9298, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 9378, expected: 9376
	Connection: %Simulator.Connection{danger: 9337.0, delay: 0, expected: 9376, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 9455
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 9455, expected: 9454
	Connection: %Simulator.Connection{danger: 9415.0, delay: 0, expected: 9454, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 9532, expected: 9532
	Connection: %Simulator.Connection{danger: 9493.0, delay: 0, expected: 9532, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 9616, expected: 9610
	Connection: %Simulator.Connection{danger: 9571.0, delay: 0, expected: 9610, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 9651
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 9694, expected: 9688
	Connection: %Simulator.Connection{danger: 9649.0, delay: 0, expected: 9688, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 9772, expected: 9766
	Connection: %Simulator.Connection{danger: 9727.0, delay: 0, expected: 9766, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 9850, expected: 9844
	Connection: %Simulator.Connection{danger: 9805.0, delay: 0, expected: 9844, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 9924, expected: 9922
	Connection: %Simulator.Connection{danger: 9883.0, delay: 0, expected: 9922, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 10005, expected: 10000
	Connection: %Simulator.Connection{danger: 9961.0, delay: 0, expected: 10000, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 10042
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 10080, expected: 10078
	Connection: %Simulator.Connection{danger: 10039.0, delay: 0, expected: 10078, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 10160, expected: 10156
	Connection: %Simulator.Connection{danger: 10117.0, delay: 0, expected: 10156, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 10237, expected: 10234
	Connection: %Simulator.Connection{danger: 10195.0, delay: 0, expected: 10234, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 10315, expected: 10312
	Connection: %Simulator.Connection{danger: 10273.0, delay: 0, expected: 10312, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 10357
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 10394, expected: 10390
	Connection: %Simulator.Connection{danger: 10351.0, delay: 0, expected: 10390, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 10469, expected: 10468
	Connection: %Simulator.Connection{danger: 10429.0, delay: 0, expected: 10468, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 10552, expected: 10546
	Connection: %Simulator.Connection{danger: 10507.0, delay: 0, expected: 10546, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 10630, expected: 10624
	Connection: %Simulator.Connection{danger: 10585.0, delay: 0, expected: 10624, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 10708, expected: 10702
	Connection: %Simulator.Connection{danger: 10663.0, delay: 0, expected: 10702, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 10783, expected: 10780
	Connection: %Simulator.Connection{danger: 10741.0, delay: 0, expected: 10780, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 10863, expected: 10858
	Connection: %Simulator.Connection{danger: 10819.0, delay: 0, expected: 10858, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 10863
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 10940, expected: 10936
	Connection: %Simulator.Connection{danger: 10897.0, delay: 0, expected: 10936, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 11015, expected: 11014
	Connection: %Simulator.Connection{danger: 10975.0, delay: 0, expected: 11014, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 11093, expected: 11092
	Connection: %Simulator.Connection{danger: 11053.0, delay: 0, expected: 11092, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 11171, expected: 11170
	Connection: %Simulator.Connection{danger: 11131.0, delay: 0, expected: 11170, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 11254, expected: 11248
	Connection: %Simulator.Connection{danger: 11209.0, delay: 0, expected: 11248, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 11328, expected: 11326
	Connection: %Simulator.Connection{danger: 11287.0, delay: 0, expected: 11326, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 11410, expected: 11404
	Connection: %Simulator.Connection{danger: 11365.0, delay: 0, expected: 11404, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 11488, expected: 11482
	Connection: %Simulator.Connection{danger: 11443.0, delay: 0, expected: 11482, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 11566, expected: 11560
	Connection: %Simulator.Connection{danger: 11521.0, delay: 0, expected: 11560, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 11622
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 11643, expected: 11638
	Connection: %Simulator.Connection{danger: 11599.0, delay: 0, expected: 11638, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 11722, expected: 11716
	Connection: %Simulator.Connection{danger: 11677.0, delay: 0, expected: 11716, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 11795, expected: 11794
	Connection: %Simulator.Connection{danger: 11755.0, delay: 0, expected: 11794, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 11878, expected: 11872
	Connection: %Simulator.Connection{danger: 11833.0, delay: 0, expected: 11872, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 11954, expected: 11950
	Connection: %Simulator.Connection{danger: 11911.0, delay: 0, expected: 11950, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 12034, expected: 12028
	Connection: %Simulator.Connection{danger: 11989.0, delay: 0, expected: 12028, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 12073
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 12112, expected: 12106
	Connection: %Simulator.Connection{danger: 12067.0, delay: 0, expected: 12106, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 12185, expected: 12184
	Connection: %Simulator.Connection{danger: 12145.0, delay: 0, expected: 12184, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 12263, expected: 12262
	Connection: %Simulator.Connection{danger: 12223.0, delay: 0, expected: 12262, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 12341, expected: 12340
	Connection: %Simulator.Connection{danger: 12301.0, delay: 0, expected: 12340, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 12423, expected: 12418
	Connection: %Simulator.Connection{danger: 12379.0, delay: 0, expected: 12418, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 12497, expected: 12496
	Connection: %Simulator.Connection{danger: 12457.0, delay: 0, expected: 12496, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 12578, expected: 12574
	Connection: %Simulator.Connection{danger: 12535.0, delay: 0, expected: 12574, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 12658, expected: 12652
	Connection: %Simulator.Connection{danger: 12613.0, delay: 0, expected: 12652, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 12731, expected: 12730
	Connection: %Simulator.Connection{danger: 12691.0, delay: 0, expected: 12730, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 12812, expected: 12808
	Connection: %Simulator.Connection{danger: 12769.0, delay: 0, expected: 12808, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 12892, expected: 12886
	Connection: %Simulator.Connection{danger: 12847.0, delay: 0, expected: 12886, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 12967, expected: 12964
	Connection: %Simulator.Connection{danger: 12925.0, delay: 0, expected: 12964, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 12975
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 13046, expected: 13042
	Connection: %Simulator.Connection{danger: 13003.0, delay: 0, expected: 13042, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 13046
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 13125, expected: 13120
	Connection: %Simulator.Connection{danger: 13081.0, delay: 0, expected: 13120, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 13199, expected: 13198
	Connection: %Simulator.Connection{danger: 13159.0, delay: 0, expected: 13198, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 13277, expected: 13276
	Connection: %Simulator.Connection{danger: 13237.0, delay: 0, expected: 13276, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 13360, expected: 13354
	Connection: %Simulator.Connection{danger: 13315.0, delay: 0, expected: 13354, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 13433, expected: 13432
	Connection: %Simulator.Connection{danger: 13393.0, delay: 0, expected: 13432, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 13514, expected: 13510
	Connection: %Simulator.Connection{danger: 13471.0, delay: 0, expected: 13510, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 13591, expected: 13588
	Connection: %Simulator.Connection{danger: 13549.0, delay: 0, expected: 13588, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 13668, expected: 13666
	Connection: %Simulator.Connection{danger: 13627.0, delay: 0, expected: 13666, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 13726
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 13746, expected: 13744
	Connection: %Simulator.Connection{danger: 13705.0, delay: 0, expected: 13744, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 13824, expected: 13822
	Connection: %Simulator.Connection{danger: 13783.0, delay: 0, expected: 13822, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 13901, expected: 13900
	Connection: %Simulator.Connection{danger: 13861.0, delay: 0, expected: 13900, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 13981, expected: 13978
	Connection: %Simulator.Connection{danger: 13939.0, delay: 0, expected: 13978, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 14057, expected: 14056
	Connection: %Simulator.Connection{danger: 14017.0, delay: 0, expected: 14056, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 14123
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 14137, expected: 14134
	Connection: %Simulator.Connection{danger: 14095.0, delay: 0, expected: 14134, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 14218, expected: 14212
	Connection: %Simulator.Connection{danger: 14173.0, delay: 0, expected: 14212, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 14219
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 14294, expected: 14290
	Connection: %Simulator.Connection{danger: 14251.0, delay: 0, expected: 14290, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 14371, expected: 14368
	Connection: %Simulator.Connection{danger: 14329.0, delay: 0, expected: 14368, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 14447, expected: 14446
	Connection: %Simulator.Connection{danger: 14407.0, delay: 0, expected: 14446, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 14529, expected: 14524
	Connection: %Simulator.Connection{danger: 14485.0, delay: 0, expected: 14524, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 14604, expected: 14602
	Connection: %Simulator.Connection{danger: 14563.0, delay: 0, expected: 14602, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 14685, expected: 14680
	Connection: %Simulator.Connection{danger: 14641.0, delay: 0, expected: 14680, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 14762, expected: 14758
	Connection: %Simulator.Connection{danger: 14719.0, delay: 0, expected: 14758, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 14803
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 14836, expected: 14836
	Connection: %Simulator.Connection{danger: 14797.0, delay: 0, expected: 14836, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 14915, expected: 14914
	Connection: %Simulator.Connection{danger: 14875.0, delay: 0, expected: 14914, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 14994, expected: 14992
	Connection: %Simulator.Connection{danger: 14953.0, delay: 0, expected: 14992, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 15071, expected: 15070
	Connection: %Simulator.Connection{danger: 15031.0, delay: 0, expected: 15070, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 15149, expected: 15148
	Connection: %Simulator.Connection{danger: 15109.0, delay: 0, expected: 15148, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 15229, expected: 15226
